row_index,id,fold
1997,1997,3
1998,1998,0
1999,1999,0
2000,2000,1
2001,2001,0
2002,2002,4
2003,2003,4
2004,2004,1
2005,2005,1
2006,2006,1
2007,2007,2
2008,2008,2
2009,2009,1
2010,2010,0
2011,2011,1
2012,2012,0
2013,2013,0
2014,2014,2
2015,2015,1
2016,2016,0
2017,2017,0
2018,2018,0
2019,2019,2
2020,2020,1
2021,2021,1
2022,2022,0
2023,2023,1
2024,2024,4
2025,2025,4
2026,2026,1
2027,2027,1
2028,2028,4
2029,2029,3
2030,2030,0
2031,2031,1
2032,2032,1
2033,2033,0
2034,2034,2
2035,2035,4
2036,2036,4
2037,2037,3
2038,2038,3
2039,2039,3
2040,2040,4
2041,2041,4
2042,2042,2
2043,2043,2
2044,2044,0
2045,2045,3
2046,2046,1
2047,2047,3
2048,2048,0
2049,2049,4
2050,2050,1
2051,2051,0
2052,2052,0
2053,2053,3
2054,2054,2
2055,2055,2
2056,2056,4
2057,2057,4
2058,2058,3
2059,2059,1
2060,2060,1
2061,2061,0
2062,2062,2
2063,2063,3
2064,2064,4
2065,2065,2
2066,2066,0
2067,2067,0
2068,2068,3
2069,2069,0
2070,2070,3
2071,2071,1
2072,2072,1
2073,2073,1
2074,2074,3
2075,2075,2
2076,2076,1
2077,2077,4
2078,2078,4
2079,2079,1
2080,2080,2
2081,2081,0
2082,2082,0
2083,2083,4
2084,2084,1
2085,2085,3
2086,2086,2
2087,2087,0
2088,2088,3
2089,2089,0
2090,2090,1
2091,2091,3
2092,2092,1
2093,2093,3
2094,2094,4
2095,2095,4
2096,2096,4
2097,2097,3
2098,2098,2
2099,2099,3
2100,2100,3
2101,2101,2
2102,2102,3
2103,2103,3
2104,2104,0
2105,2105,0
2106,2106,2
2107,2107,3
2108,2108,0
2109,2109,2
2110,2110,1
2111,2111,3
2112,2112,1
2113,2113,2
2114,2114,0
2115,2115,4
2116,2116,1
2117,2117,3
2118,2118,0
2119,2119,4
2120,2120,1
2121,2121,1
2122,2122,1
2123,2123,4
2124,2124,2
2125,2125,3
2126,2126,4
2127,2127,4
2128,2128,1
2129,2129,1
2130,2130,4
2131,2131,4
2132,2132,2
2133,2133,0
2134,2134,1
2135,2135,0
2136,2136,0
2137,2137,2
2138,2138,1
2139,2139,0
2140,2140,0
2141,2141,1
2142,2142,3
2143,2143,3
2144,2144,2
2145,2145,2
2146,2146,1
2147,2147,4
2148,2148,3
2149,2149,1
2150,2150,3
2151,2151,2
2152,2152,4
2153,2153,2
2154,2154,1
2155,2155,3
2156,2156,0
2157,2157,2
2158,2158,1
2159,2159,3
2160,2160,0
2161,2161,0
2162,2162,3
2163,2163,4
2164,2164,2
2165,2165,2
2166,2166,3
2167,2167,2
2168,2168,0
2169,2169,2
2170,2170,4
2171,2171,3
2172,2172,4
2173,2173,1
2174,2174,3
2175,2175,2
2176,2176,1
2177,2177,4
2178,2178,3
2179,2179,1
2180,2180,2
2181,2181,4
2182,2182,0
2183,2183,4
2184,2184,2
2185,2185,4
2186,2186,4
2187,2187,2
2188,2188,1
2189,2189,3
2190,2190,3
2191,2191,1
2192,2192,1
2193,2193,3
2194,2194,0
2195,2195,1
2196,2196,2
2197,2197,2
2198,2198,4
2199,2199,2
2200,2200,2
2201,2201,4
2202,2202,0
2203,2203,4
2204,2204,1
2205,2205,0
2206,2206,2
2207,2207,3
2208,2208,4
2209,2209,3
2210,2210,1
2211,2211,2
2212,2212,3
2213,2213,1
2214,2214,1
2215,2215,2
2216,2216,0
2217,2217,4
2218,2218,2
2219,2219,4
2220,2220,2
2221,2221,1
2222,2222,3
2223,2223,3
2224,2224,4
2225,2225,1
2226,2226,4
2227,2227,1
2228,2228,3
2229,2229,3
2230,2230,2
2231,2231,2
2232,2232,2
2233,2233,3
2234,2234,1
2235,2235,1
2236,2236,3
2237,2237,1
2238,2238,3
2239,2239,4
2240,2240,4
2241,2241,2
2242,2242,3
2243,2243,3
2244,2244,3
2245,2245,4
2246,2246,2
2247,2247,1
2248,2248,3
2249,2249,4
2250,2250,0
2251,2251,1
2252,2252,3
2253,2253,4
2254,2254,1
2255,2255,1
2256,2256,4
2257,2257,2
2258,2258,4
2259,2259,3
2260,2260,1
2261,2261,4
2262,2262,1
2263,2263,0
2264,2264,0
2265,2265,4
2266,2266,0
2267,2267,3
2268,2268,4
2269,2269,3
2270,2270,2
2271,2271,2
2272,2272,4
2273,2273,1
2274,2274,0
2275,2275,2
2276,2276,4
2277,2277,1
2278,2278,4
2279,2279,4
2280,2280,4
2281,2281,1
2282,2282,3
2283,2283,3
2284,2284,3
2285,2285,1
2286,2286,1
2287,2287,4
2288,2288,4
2289,2289,1
2290,2290,3
2291,2291,3
2292,2292,1
2293,2293,1
2294,2294,4
2295,2295,2
2296,2296,2
2297,2297,2
2298,2298,0
2299,2299,3
2300,2300,1
2301,2301,0
2302,2302,0
2303,2303,0
2304,2304,4
2305,2305,0
2306,2306,4
2307,2307,4
2308,2308,1
2309,2309,3
2310,2310,1
2311,2311,2
2312,2312,1
2313,2313,1
2314,2314,2
2315,2315,3
2316,2316,3
2317,2317,4
2318,2318,4
2319,2319,0
2320,2320,3
2321,2321,4
2322,2322,4
2323,2323,0
2324,2324,2
2325,2325,4
2326,2326,0
2327,2327,0
2328,2328,3
2329,2329,4
2330,2330,4
2331,2331,4
2332,2332,2
2333,2333,4
2334,2334,2
2335,2335,2
2336,2336,1
2337,2337,3
2338,2338,1
2339,2339,0
2340,2340,2
2341,2341,4
2342,2342,3
2343,2343,1
2344,2344,3
2345,2345,2
2346,2346,0
2347,2347,3
2348,2348,3
2349,2349,4
2350,2350,0
2351,2351,1
2352,2352,3
2353,2353,3
2354,2354,0
2355,2355,4
2356,2356,4
2357,2357,1
2358,2358,3
2359,2359,3
2360,2360,2
2361,2361,0
2362,2362,0
2363,2363,4
2364,2364,2
2365,2365,4
2366,2366,2
2367,2367,1
2368,2368,2
2369,2369,2
2370,2370,3
2371,2371,1
2372,2372,3
2373,2373,0
2374,2374,0
2375,2375,4
2376,2376,3
2377,2377,0
2378,2378,1
2379,2379,4
2380,2380,2
2381,2381,4
2382,2382,1
2383,2383,3
2384,2384,2
2385,2385,0
2386,2386,2
2387,2387,3
2388,2388,4
2389,2389,3
2390,2390,2
2391,2391,4
2392,2392,4
2393,2393,1
2394,2394,0
2395,2395,0
2396,2396,4
2397,2397,4
2398,2398,0
2399,2399,3
2400,2400,1
2401,2401,1
2402,2402,1
2403,2403,4
2404,2404,0
2405,2405,3
2406,2406,2
2407,2407,3
2408,2408,0
2409,2409,2
2410,2410,4
2411,2411,3
2412,2412,3
2413,2413,2
2414,2414,1
2415,2415,3
2416,2416,4
2417,2417,0
2418,2418,4
2419,2419,0
2420,2420,4
2421,2421,2
2422,2422,1
2423,2423,3
2424,2424,0
2425,2425,4
2426,2426,0
2427,2427,4
2428,2428,3
2429,2429,4
2430,2430,3
2431,2431,4
2432,2432,2
2433,2433,0
2434,2434,3
2435,2435,2
2436,2436,1
2437,2437,3
2438,2438,4
2439,2439,3
2440,2440,3
2441,2441,3
2442,2442,1
2443,2443,0
2444,2444,3
2445,2445,0
2446,2446,3
2447,2447,1
2448,2448,4
2449,2449,1
2450,2450,2
2451,2451,2
2452,2452,0
2453,2453,2
2454,2454,4
2455,2455,3
2456,2456,3
2457,2457,1
2458,2458,4
2459,2459,1
2460,2460,4
2461,2461,3
2462,2462,4
2463,2463,1
2464,2464,3
2465,2465,3
2466,2466,4
2467,2467,0
2468,2468,2
2469,2469,1
2470,2470,0
2471,2471,0
2472,2472,3
2473,2473,1
2474,2474,2
2475,2475,3
2476,2476,1
2477,2477,1
2478,2478,0
2479,2479,0
2480,2480,2
2481,2481,4
2482,2482,3
2483,2483,3
2484,2484,4
2485,2485,0
2486,2486,1
2487,2487,1
2488,2488,3
2489,2489,2
2490,2490,4
2491,2491,1
2492,2492,0
2493,2493,0
2494,2494,2
2495,2495,1
2496,2496,3
2497,2497,2
2498,2498,4
2499,2499,3
2500,2500,2
2501,2501,4
2502,2502,2
2503,2503,2
2504,2504,1
2505,2505,3
2506,2506,2
2507,2507,3
2508,2508,1
2509,2509,1
2510,2510,1
2511,2511,4
2512,2512,3
2513,2513,0
2514,2514,0
2515,2515,4
2516,2516,1
2517,2517,0
2518,2518,2
2519,2519,3
2520,2520,1
2521,2521,4
2522,2522,3
2523,2523,3
2524,2524,3
2525,2525,2
2526,2526,3
2527,2527,2
2528,2528,4
2529,2529,2
2530,2530,4
2531,2531,0
2532,2532,4
2533,2533,1
2534,2534,4
2535,2535,0
2536,2536,0
2537,2537,3
2538,2538,1
2539,2539,1
2540,2540,3
2541,2541,0
2542,2542,3
2543,2543,3
2544,2544,0
2545,2545,1
2546,2546,2
2547,2547,2
2548,2548,1
2549,2549,2
2550,2550,4
2551,2551,4
2552,2552,4
2553,2553,1
2554,2554,0
2555,2555,4
2556,2556,3
2557,2557,0
2558,2558,1
2559,2559,2
2560,2560,1
2561,2561,1
2562,2562,4
2563,2563,2
2564,2564,1
2565,2565,1
2566,2566,1
2567,2567,0
2568,2568,1
2569,2569,4
2570,2570,0
2571,2571,2
2572,2572,4
2573,2573,2
2574,2574,4
2575,2575,1
2576,2576,0
2577,2577,2
2578,2578,4
2579,2579,0
2580,2580,2
2581,2581,4
2582,2582,1
2583,2583,3
2584,2584,0
2585,2585,1
2586,2586,3
2587,2587,0
2588,2588,3
2589,2589,0
2590,2590,0
2591,2591,0
2592,2592,0
2593,2593,3
2594,2594,3
2595,2595,0
2596,2596,4
2597,2597,1
2598,2598,2
2599,2599,4
2600,2600,2
2601,2601,3
2602,2602,1
2603,2603,3
2604,2604,3
2605,2605,1
2606,2606,3
2607,2607,0
2608,2608,4
2609,2609,4
2610,2610,2
2611,2611,4
2612,2612,4
2613,2613,2
2614,2614,0
2615,2615,4
2616,2616,2
2617,2617,1
2618,2618,1
2619,2619,1
2620,2620,2
2621,2621,0
2622,2622,1
2623,2623,4
2624,2624,3
2625,2625,4
2626,2626,2
2627,2627,3
2628,2628,2
2629,2629,1
2630,2630,3
2631,2631,2
2632,2632,4
2633,2633,1
2634,2634,1
2635,2635,0
2636,2636,3
2637,2637,4
2638,2638,2
2639,2639,1
2640,2640,4
2641,2641,3
2642,2642,2
2643,2643,0
2644,2644,3
2645,2645,3
2646,2646,0
2647,2647,1
2648,2648,0
2649,2649,1
2650,2650,1
2651,2651,2
2652,2652,3
2653,2653,3
2654,2654,2
2655,2655,3
2656,2656,1
2657,2657,1
2658,2658,4
2659,2659,2
2660,2660,0
2661,2661,1
2662,2662,3
2663,2663,3
2664,2664,1
2665,2665,4
2666,2666,4
2667,2667,1
2668,2668,2
2669,2669,3
2670,2670,3
2671,2671,0
2672,2672,3
2673,2673,4
2674,2674,1
2675,2675,0
2676,2676,3
2677,2677,0
2678,2678,1
2679,2679,0
2680,2680,3
2681,2681,3
2682,2682,4
2683,2683,3
2684,2684,3
2685,2685,1
2686,2686,2
2687,2687,3
2688,2688,1
2689,2689,0
2690,2690,4
2691,2691,2
2692,2692,3
2693,2693,1
2694,2694,1
2695,2695,4
2696,2696,2
2697,2697,3
2698,2698,3
2699,2699,2
2700,2700,3
2701,2701,4
2702,2702,2
2703,2703,1
2704,2704,3
2705,2705,4
2706,2706,0
2707,2707,4
2708,2708,4
2709,2709,3
2710,2710,2
2711,2711,1
2712,2712,0
2713,2713,4
2714,2714,2
2715,2715,0
2716,2716,1
2717,2717,3
2718,2718,0
2719,2719,2
2720,2720,1
2721,2721,3
2722,2722,3
2723,2723,4
2724,2724,1
2725,2725,0
2726,2726,4
2727,2727,2
2728,2728,4
2729,2729,4
2730,2730,3
2731,2731,4
2732,2732,2
2733,2733,1
2734,2734,2
2735,2735,1
2736,2736,3
2737,2737,1
2738,2738,2
2739,2739,3
2740,2740,1
2741,2741,1
2742,2742,1
2743,2743,3
2744,2744,2
2745,2745,2
2746,2746,1
2747,2747,4
2748,2748,3
2749,2749,4
2750,2750,0
2751,2751,1
2752,2752,1
2753,2753,1
2754,2754,4
2755,2755,1
2756,2756,3
2757,2757,0
2758,2758,2
2759,2759,4
2760,2760,1
2761,2761,0
2762,2762,2
2763,2763,4
2764,2764,3
2765,2765,4
2766,2766,2
2767,2767,4
2768,2768,1
2769,2769,0
2770,2770,4
2771,2771,0
2772,2772,3
2773,2773,0
2774,2774,1
2775,2775,2
2776,2776,4
2777,2777,4
2778,2778,1
2779,2779,1
2780,2780,3
2781,2781,4
2782,2782,4
2783,2783,4
2784,2784,0
2785,2785,4
2786,2786,3
2787,2787,0
2788,2788,4
2789,2789,2
2790,2790,3
2791,2791,1
2792,2792,0
2793,2793,3
2794,2794,3
2795,2795,4
2796,2796,1
2797,2797,1
2798,2798,2
2799,2799,4
2800,2800,1
2801,2801,2
2802,2802,4
2803,2803,0
2804,2804,4
2805,2805,1
2806,2806,0
2807,2807,2
2808,2808,4
2809,2809,4
2810,2810,1
2811,2811,0
2812,2812,0
2813,2813,0
2814,2814,1
2815,2815,3
2816,2816,3
2817,2817,1
2818,2818,1
2819,2819,2
2820,2820,4
2821,2821,0
2822,2822,0
2823,2823,1
2824,2824,3
2825,2825,1
2826,2826,4
2827,2827,4
2828,2828,3
2829,2829,3
2830,2830,0
2831,2831,1
2832,2832,3
2833,2833,2
2834,2834,1
2835,2835,2
2836,2836,0
2837,2837,2
2838,2838,1
2839,2839,4
2840,2840,4
2841,2841,3
2842,2842,3
2843,2843,4
2844,2844,4
2845,2845,2
2846,2846,1
2847,2847,2
2848,2848,2
2849,2849,1
2850,2850,4
2851,2851,4
2852,2852,1
2853,2853,0
2854,2854,3
2855,2855,2
2856,2856,3
2857,2857,1
2858,2858,4
2859,2859,3
2860,2860,1
2861,2861,4
2862,2862,3
2863,2863,2
2864,2864,0
2865,2865,4
2866,2866,1
2867,2867,3
2868,2868,4
2869,2869,0
2870,2870,0
2871,2871,1
2872,2872,3
2873,2873,3
2874,2874,3
2875,2875,3
2876,2876,3
2877,2877,2
2878,2878,1
2879,2879,2
2880,2880,4
2881,2881,4
2882,2882,1
2883,2883,1
2884,2884,1
2885,2885,2
2886,2886,1
2887,2887,0
2888,2888,2
2889,2889,4
2890,2890,0
2891,2891,1
2892,2892,0
2893,2893,1
2894,2894,2
2895,2895,2
2896,2896,0
2897,2897,2
2898,2898,2
2899,2899,4
2900,2900,3
2901,2901,0
2902,2902,3
2903,2903,0
2904,2904,0
2905,2905,3
2906,2906,4
2907,2907,0
2908,2908,1
2909,2909,2
2910,2910,2
2911,2911,3
2912,2912,0
2913,2913,0
2914,2914,3
2915,2915,4
2916,2916,3
2917,2917,0
2918,2918,1
2919,2919,2
2920,2920,4
2921,2921,2
2922,2922,3
2923,2923,2
2924,2924,4
2925,2925,0
2926,2926,2
2927,2927,4
2928,2928,0
2929,2929,2
2930,2930,1
2931,2931,0
2932,2932,4
2933,2933,0
2934,2934,1
2935,2935,1
2936,2936,1
2937,2937,2
2938,2938,2
2939,2939,3
2940,2940,4
2941,2941,1
2942,2942,3
2943,2943,3
2944,2944,1
2945,2945,2
2946,2946,3
2947,2947,4
2948,2948,0
2949,2949,0
2950,2950,1
2951,2951,2
2952,2952,1
2953,2953,3
2954,2954,4
2955,2955,3
2956,2956,4
2957,2957,3
2958,2958,0
2959,2959,0
2960,2960,1
2961,2961,1
2962,2962,2
2963,2963,1
2964,2964,2
2965,2965,4
2966,2966,2
2967,2967,0
2968,2968,2
2969,2969,3
2970,2970,2
2971,2971,3
2972,2972,1
2973,2973,2
2974,2974,4
2975,2975,4
2976,2976,2
2977,2977,4
2978,2978,2
2979,2979,3
2980,2980,0
2981,2981,1
2982,2982,3
2983,2983,4
2984,2984,2
2985,2985,2
2986,2986,4
2987,2987,3
2988,2988,4
2989,2989,4
2990,2990,1
2991,2991,0
2992,2992,0
2993,2993,3
2994,2994,2
2995,2995,0
2996,2996,1
2997,2997,2
2998,2998,1
2999,2999,1
3000,3000,1
3001,3001,4
3002,3002,2
3003,3003,2
3004,3004,1
3005,3005,2
3006,3006,0
3007,3007,2
3008,3008,4
3009,3009,0
3010,3010,0
3011,3011,3
3012,3012,3
3013,3013,2
3014,3014,2
3015,3015,3
3016,3016,0
3017,3017,1
3018,3018,0
3019,3019,0
3020,3020,0
3021,3021,1
3022,3022,1
3023,3023,1
3024,3024,1
3025,3025,2
3026,3026,1
3027,3027,1
3028,3028,1
3029,3029,3
3030,3030,1
3031,3031,0
3032,3032,2
3033,3033,1
3034,3034,2
3035,3035,3
3036,3036,4
3037,3037,3
3038,3038,1
3039,3039,4
3040,3040,2
3041,3041,0
3042,3042,2
3043,3043,1
3044,3044,4
3045,3045,3
3046,3046,4
3047,3047,4
3048,3048,3
3049,3049,3
3050,3050,3
3051,3051,4
3052,3052,0
3053,3053,3
3054,3054,0
3055,3055,3
3056,3056,0
3057,3057,2
3058,3058,2
3059,3059,0
3060,3060,1
3061,3061,2
3062,3062,2
3063,3063,1
3064,3064,3
3065,3065,3
3066,3066,3
3067,3067,0
3068,3068,0
3069,3069,3
3070,3070,4
3071,3071,0
3072,3072,1
3073,3073,0
3074,3074,1
3075,3075,0
3076,3076,1
3077,3077,1
3078,3078,0
3079,3079,3
3080,3080,2
3081,3081,0
3082,3082,4
3083,3083,1
3084,3084,2
3085,3085,1
3086,3086,4
3087,3087,2
3088,3088,0
3089,3089,2
3090,3090,3
3091,3091,1
3092,3092,3
3093,3093,4
3094,3094,2
3095,3095,4
3096,3096,2
3097,3097,2
3098,3098,4
3099,3099,4
3100,3100,0
3101,3101,0
3102,3102,1
3103,3103,0
3104,3104,0
3105,3105,3
3106,3106,4
3107,3107,2
3108,3108,4
3109,3109,0
3110,3110,4
3111,3111,0
3112,3112,3
3113,3113,3
3114,3114,1
3115,3115,1
3116,3116,1
3117,3117,2
3118,3118,3
3119,3119,2
3120,3120,0
3121,3121,4
3122,3122,3
3123,3123,4
3124,3124,3
3125,3125,3
3126,3126,1
3127,3127,0
3128,3128,2
3129,3129,3
3130,3130,3
3131,3131,1
3132,3132,1
3133,3133,2
3134,3134,3
3135,3135,0
3136,3136,4
3137,3137,2
3138,3138,1
3139,3139,4
3140,3140,3
3141,3141,1
3142,3142,1
3143,3143,0
3144,3144,4
3145,3145,3
3146,3146,2
3147,3147,0
3148,3148,4
3149,3149,4
3150,3150,3
3151,3151,1
3152,3152,2
3153,3153,2
3154,3154,0
3155,3155,0
3156,3156,1
3157,3157,1
3158,3158,2
3159,3159,3
3160,3160,2
3161,3161,3
3162,3162,1
3163,3163,1
3164,3164,3
3165,3165,3
3166,3166,4
3167,3167,1
3168,3168,2
3169,3169,3
3170,3170,0
3171,3171,4
3172,3172,2
3173,3173,2
3174,3174,4
3175,3175,2
3176,3176,0
3177,3177,1
3178,3178,0
3179,3179,2
3180,3180,3
3181,3181,1
3182,3182,0
3183,3183,1
3184,3184,2
3185,3185,2
3186,3186,0
3187,3187,0
3188,3188,2
3189,3189,0
3190,3190,4
3191,3191,1
3192,3192,0
3193,3193,2
3194,3194,4
3195,3195,1
3196,3196,0
3197,3197,4
3198,3198,2
3199,3199,1
3200,3200,3
3201,3201,1
3202,3202,3
3203,3203,0
3204,3204,2
3205,3205,0
3206,3206,1
3207,3207,3
3208,3208,3
3209,3209,0
3210,3210,1
3211,3211,1
3212,3212,1
3213,3213,2
3214,3214,2
3215,3215,2
3216,3216,3
3217,3217,4
3218,3218,1
3219,3219,2
3220,3220,0
3221,3221,1
3222,3222,4
3223,3223,4
3224,3224,3
3225,3225,3
3226,3226,0
3227,3227,4
3228,3228,2
3229,3229,4
3230,3230,0
3231,3231,2
3232,3232,2
3233,3233,3
3234,3234,2
3235,3235,3
3236,3236,0
3237,3237,4
3238,3238,2
3239,3239,4
3240,3240,0
3241,3241,3
3242,3242,3
3243,3243,1
3244,3244,2
3245,3245,1
3246,3246,0
3247,3247,1
3248,3248,4
3249,3249,2
3250,3250,2
3251,3251,0
3252,3252,0
3253,3253,0
3254,3254,3
3255,3255,4
3256,3256,4
3257,3257,2
3258,3258,3
3259,3259,4
3260,3260,1
3261,3261,3
3262,3262,3
3263,3263,2
3264,3264,0
3265,3265,4
3266,3266,1
3267,3267,1
3268,3268,4
3269,3269,3
3270,3270,1
3271,3271,2
3272,3272,0
3273,3273,4
3274,3274,2
3275,3275,2
3276,3276,1
3277,3277,4
3278,3278,1
3279,3279,3
3280,3280,3
3281,3281,3
3282,3282,1
3283,3283,3
3284,3284,3
3285,3285,2
3286,3286,4
3287,3287,0
3288,3288,1
3289,3289,0
3290,3290,1
3291,3291,0
3292,3292,1
3293,3293,3
3294,3294,2
3295,3295,0
3296,3296,2
3297,3297,2
3298,3298,3
3299,3299,2
3300,3300,0
3301,3301,0
3302,3302,4
3303,3303,2
3304,3304,4
3305,3305,4
3306,3306,1
3307,3307,3
3308,3308,1
3309,3309,3
3310,3310,0
3311,3311,1
3312,3312,0
3313,3313,1
3314,3314,4
3315,3315,2
3316,3316,4
3317,3317,2
3318,3318,1
3319,3319,3
3320,3320,2
3321,3321,4
3322,3322,4
3323,3323,3
3324,3324,0
3325,3325,2
3326,3326,1
3327,3327,0
3328,3328,2
3329,3329,3
3330,3330,1
3331,3331,2
3332,3332,2
3333,3333,1
3334,3334,1
3335,3335,4
3336,3336,1
3337,3337,4
3338,3338,1
3339,3339,2
3340,3340,3
3341,3341,2
3342,3342,2
3343,3343,0
3344,3344,3
3345,3345,3
3346,3346,1
3347,3347,0
3348,3348,1
3349,3349,2
3350,3350,2
3351,3351,0
3352,3352,4
3353,3353,0
3354,3354,4
3355,3355,4
3356,3356,3
3357,3357,1
3358,3358,4
3359,3359,4
3360,3360,0
3361,3361,0
3362,3362,2
3363,3363,3
3364,3364,1
3365,3365,4
3366,3366,2
3367,3367,2
3368,3368,2
3369,3369,3
3370,3370,1
3371,3371,3
3372,3372,0
3373,3373,0
3374,3374,3
3375,3375,1
3376,3376,3
3377,3377,2
3378,3378,4
3379,3379,3
3380,3380,3
3381,3381,2
3382,3382,1
3383,3383,0
3384,3384,1
3385,3385,0
3386,3386,4
3387,3387,0
3388,3388,2
3389,3389,0
3390,3390,4
3391,3391,3
3392,3392,1
3393,3393,3
3394,3394,0
3395,3395,1
3396,3396,1
3397,3397,1
3398,3398,2
3399,3399,4
3400,3400,3
3401,3401,4
3402,3402,1
3403,3403,3
3404,3404,4
3405,3405,3
3406,3406,4
3407,3407,3
3408,3408,2
3409,3409,2
3410,3410,2
3411,3411,3
3412,3412,1
3413,3413,4
3414,3414,1
3415,3415,4
3416,3416,3
3417,3417,2
3418,3418,2
3419,3419,1
3420,3420,1
3421,3421,4
3422,3422,1
3423,3423,2
3424,3424,1
3425,3425,3
3426,3426,4
3427,3427,0
3428,3428,1
3429,3429,3
3430,3430,4
3431,3431,0
3432,3432,1
3433,3433,1
3434,3434,3
3435,3435,1
3436,3436,0
3437,3437,1
3438,3438,4
3439,3439,0
3440,3440,0
3441,3441,4
3442,3442,1
3443,3443,4
3444,3444,1
3445,3445,1
3446,3446,3
3447,3447,3
3448,3448,4
3449,3449,0
3450,3450,1
3451,3451,2
3452,3452,3
3453,3453,3
3454,3454,1
3455,3455,0
3456,3456,3
3457,3457,4
3458,3458,4
3459,3459,1
3460,3460,1
3461,3461,1
3462,3462,4
3463,3463,4
3464,3464,4
3465,3465,0
3466,3466,4
3467,3467,4
3468,3468,0
3469,3469,1
3470,3470,1
3471,3471,1
3472,3472,2
3473,3473,4
3474,3474,3
3475,3475,1
3476,3476,3
3477,3477,3
3478,3478,3
3479,3479,3
3480,3480,0
3481,3481,0
3482,3482,2
3483,3483,1
3484,3484,0
3485,3485,2
3486,3486,4
3487,3487,4
3488,3488,4
3489,3489,4
3490,3490,3
3491,3491,0
3492,3492,1
3493,3493,4
3494,3494,3
3495,3495,2
3496,3496,4
3497,3497,1
3498,3498,1
3499,3499,4
3500,3500,4
3501,3501,4
3502,3502,0
3503,3503,0
3504,3504,1
3505,3505,3
3506,3506,4
3507,3507,3
3508,3508,4
3509,3509,2
3510,3510,3
3511,3511,1
3512,3512,1
3513,3513,4
3514,3514,3
3515,3515,0
3516,3516,1
3517,3517,4
3518,3518,3
3519,3519,2
3520,3520,1
3521,3521,4
3522,3522,4
3523,3523,3
3524,3524,0
3525,3525,2
3526,3526,0
3527,3527,0
3528,3528,2
3529,3529,0
3530,3530,1
3531,3531,2
3532,3532,4
3533,3533,1
3534,3534,0
3535,3535,1
3536,3536,1
3537,3537,2
3538,3538,0
3539,3539,0
3540,3540,0
3541,3541,0
3542,3542,1
3543,3543,4
3544,3544,0
3545,3545,3
3546,3546,0
3547,3547,0
3548,3548,0
3549,3549,1
3550,3550,0
3551,3551,0
3552,3552,2
3553,3553,1
3554,3554,0
3555,3555,2
3556,3556,3
3557,3557,3
3558,3558,4
3559,3559,1
3560,3560,1
3561,3561,3
3562,3562,4
3563,3563,0
3564,3564,4
3565,3565,3
3566,3566,4
3567,3567,2
3568,3568,3
3569,3569,2
3570,3570,2
3571,3571,4
3572,3572,0
3573,3573,0
3574,3574,0
3575,3575,1
3576,3576,1
3577,3577,3
3578,3578,2
3579,3579,4
3580,3580,0
3581,3581,1
3582,3582,4
3583,3583,4
3584,3584,3
3585,3585,4
3586,3586,2
3587,3587,3
3588,3588,0
3589,3589,4
3590,3590,3
3591,3591,3
3592,3592,2
3593,3593,3
3594,3594,3
3595,3595,1
3596,3596,2
3597,3597,2
3598,3598,1
3599,3599,4
3600,3600,0
3601,3601,0
3602,3602,4
3603,3603,3
3604,3604,1
3605,3605,4
3606,3606,1
3607,3607,0
3608,3608,3
3609,3609,4
3610,3610,4
3611,3611,1
3612,3612,2
3613,3613,0
3614,3614,0
3615,3615,4
3616,3616,3
3617,3617,2
3618,3618,0
3619,3619,4
3620,3620,4
3621,3621,0
3622,3622,1
3623,3623,1
3624,3624,1
3625,3625,3
3626,3626,0
3627,3627,4
3628,3628,3
3629,3629,4
3630,3630,2
3631,3631,3
3632,3632,4
3633,3633,1
3634,3634,2
3635,3635,3
3636,3636,0
3637,3637,4
3638,3638,3
3639,3639,3
3640,3640,3
3641,3641,1
3642,3642,0
3643,3643,0
3644,3644,2
3645,3645,0
3646,3646,4
3647,3647,3
3648,3648,0
3649,3649,3
3650,3650,3
3651,3651,3
3652,3652,3
3653,3653,2
3654,3654,1
3655,3655,4
3656,3656,1
3657,3657,3
3658,3658,4
3659,3659,1
3660,3660,2
3661,3661,3
3662,3662,2
3663,3663,2
3664,3664,4
3665,3665,1
3666,3666,4
3667,3667,2
3668,3668,1
3669,3669,0
3670,3670,3
3671,3671,4
3672,3672,1
3673,3673,2
3674,3674,2
3675,3675,4
3676,3676,3
3677,3677,2
3678,3678,4
3679,3679,2
3680,3680,2
3681,3681,4
3682,3682,4
3683,3683,0
3684,3684,1
3685,3685,1
3686,3686,1
3687,3687,0
3688,3688,2
3689,3689,0
3690,3690,1
3691,3691,1
3692,3692,1
3693,3693,3
3694,3694,4
3695,3695,3
3696,3696,0
3697,3697,4
3698,3698,0
3699,3699,1
3700,3700,1
3701,3701,2
3702,3702,0
3703,3703,0
3704,3704,4
3705,3705,4
3706,3706,0
3707,3707,3
3708,3708,4
3709,3709,0
3710,3710,1
3711,3711,1
3712,3712,4
3713,3713,3
3714,3714,2
3715,3715,4
3716,3716,1
3717,3717,2
3718,3718,3
3719,3719,0
3720,3720,4
3721,3721,0
3722,3722,4
3723,3723,2
3724,3724,4
3725,3725,0
3726,3726,3
3727,3727,4
3728,3728,0
3729,3729,3
3730,3730,4
3731,3731,0
3732,3732,2
3733,3733,4
3734,3734,3
3735,3735,2
3736,3736,2
3737,3737,3
3738,3738,2
3739,3739,0
3740,3740,4
3741,3741,0
3742,3742,3
3743,3743,3
3744,3744,0
